,index,Name,Latitude,Longitude,City,Address,Phone_number,n_bus,n_bike,n_skiing,n_hotel
0,0,Bar da Gigi,46.126493,11.246791,Baselga di Piné,"Fr. Miola, Via dei Caduti nr. 24",,Miola,Grazioli,Paganella/Andalo,ALBERGO LAGORAI
1,1,Anesi Alessandro,46.13239,11.247135,Baselga di Piné,Via C. Battisti nr. 63,,Baselga di Pinè Monum.,Grazioli,Paganella/Andalo,ALBERGO VILLA ANITA
2,2,Bel Bait,46.162608,11.131155,Giovo,"Fr. Palù, Loc. Santa Croce",+39 0461 684111  +39 0461 246480,Passo Croce, Nave San Rocco,Paganella/Andalo,ALBERGO RISTORANTE DOSS PULES
3,3,BAR ESSO,46.150383,11.222351,Lases,via Nazionale n.59,,Lases Distributore Esso,Mach,Paganella/Andalo,ALBERGO DOLOMITI
4,4,CAFFE' BREAK,46.145899,11.219779,Lases,via Nazionale n.46,,Lases-Civ. 30,Mach,Paganella/Andalo,ALBERGO DOLOMITI
5,5,Bianco,46.134553,11.248063,Baselga di Piné,"Corso Roma, 121",,Baselga di Pine'-Lago,Grazioli,Paganella/Andalo,HOTEL KRONE
6,6,Alpino,46.131895,11.243409,Baselga di Piné,"Corso Roma, 3",,Baselga Municipio,Grazioli,Paganella/Andalo,ALBERGO VILLA PINE'
7,7,SWEET COFFEE,46.083337,11.199099,Civezzano,"FRAZIONE MOCHENA,     4/A",,Civezzano-Centro Europa, Cimitero Villazzano,Paganella/Andalo,NIKOLI
8,8,Cafè Centro,46.157014,11.152638,Giovo,"Fraz. Verla,  Via principe umberto, 2",,Verla, Pressano,Paganella/Andalo,ALBERGO RISTORANTE DOSS PULES
9,9,QUASI BAR,46.088535,11.182719,Civezzano,"VIA MILANA,    12",,Civezzano-Strada Alla Fersina, Piazza di Centa,Paganella/Andalo,ALBERGO POSTA
10,10,Due camini,46.126021,11.243774,Baselga di Piné,"Via del 26 Maggio, 65",,Miola-Bivio Ferrari/Miola,Grazioli,Paganella/Andalo,ALBERGO 2 CAMINI
11,11,BAR SPORT,46.144968,11.192928,Albiano,via S.Antonio n.11,,Albiano,Grazioli,Paganella/Andalo,ALBERGO LAGO SANTA COLOMBA
12,12,BAR STELLA,46.147949,11.187904,Albiano,via S.Antonio n.82,,Albiano Via S.Antonio 90,Grazioli,Paganella/Andalo,ALBERGO RISTORANTE DOSS PULES
13,13,Linard,46.224065,11.312398,Sover,"Stradon di Sover, 25",,Sover,Mach,Alpe Cermis-Cavalese,HOTEL TIROL NATURAL IDYLL
14,14,Bar Vico,46.175317,11.220597,Cembra,"Piazza Marconi, 6",,Cembra,Mach,Paganella/Andalo,ALBERGO  AL CAMINETTO
15,15,Serraia,46.134609,11.249133,Baselga di Piné,"Via della Serraia, 3",,Baselga di Pine'-Lago,Grazioli,Paganella/Andalo,ALBERGO SERRAIA
16,16,Happy Ranch Saloon,46.194559,11.208489,Cembra,Loc. Lago Santo,,Cembra-Loc.Molini,Mach,Paganella/Andalo,ALBERGO LAGO SANTO
17,17,Bar piccolo paradiso,46.133806,11.257112,Baselga di Piné,Via Lido 27/1,+39 0461557273 ,Baselga di Pine'-Lago,Grazioli,Paganella/Andalo,ALBERGO SERRAIA
18,18,Al Bivio,46.130073,11.244584,Baselga di Piné,"Via C.Battisti, 28",,Baselga Municipio,Grazioli,Paganella/Andalo,ALBERGO RISTORANTE LA SCARDOLA
19,19,Gourmet Relais & Maso Franch,46.143058,11.118222,Giovo,"Maso Franch, 2",+39 0461 245533,Maso Franch,Grazioli,Paganella/Andalo,MASO FRANCH GOURMET E RELAIS
20,20,Sport,46.132016,11.243678,Baselga di Piné,"Corso Roma, 7",,Baselga Municipio,Grazioli,Paganella/Andalo,ALBERGO VILLA PINE'
21,21,BAR GENZIANELLA ,46.154355,11.309748,Bedollo,"Fraz. Regnana, Via A.Diaz, 6",,Regnana,Mach,Alpe Cermis-Cavalese,ALBERGO MIRAMONTI 
22,22,BAR SPORT (ALBIANO),46.144957,11.192857,Albiano,"VIA S. ANTONIO, 7",+39 0461 689610,Albiano,Grazioli,Paganella/Andalo,ALBERGO LAGO SANTA COLOMBA
23,23,BAR AL LAGO DELLE BUSE,46.180313,11.32333,Bedollo,"Fraz. Brusago, Via S.G. Bosco, 9",,Brusago-Via D.Alighieri 12,Mach,Alpe Cermis-Cavalese,HOTEL MONTECROCE
24,24,Lions' Cafè,46.131443,11.246644,Baselga di Piné,"Via C.Battisti, 40",,Baselga di Pinè Monum.,Grazioli,Paganella/Andalo,ALBERGO VILLA ANITA
25,25,Bar al Portec,46.156111,11.153293,Giovo,"Fraz. Verla, Via principe umberto, 49",,Verla, Pressano,Paganella/Andalo,ALBERGO RISTORANTE DOSS PULES
26,26,Villa Anita,46.133233,11.248433,Baselga di Piné,"VIA DEL FÒSCH, 21",villanita@libero.it,Baselga di Pine'-Lago,Grazioli,Paganella/Andalo,ALBERGO VILLA ANITA
27,27,Bar Spiaggia,46.149305,11.275168,Baselga di Piné,"Loc. Campolongo, nr. 158",,Campolongo,Mach,Paganella/Andalo,ALBERGO RITORANTE DUE LAGHI
28,28,Bar Serraia,46.134713,11.249222,Baselga di Piné,"Loc. Sternigolago, nr. 69",,Baselga di Pine'-Lago,Grazioli,Paganella/Andalo,ALBERGO SERRAIA
29,29,"Bar, tavola calda BAITA ALPINA",46.169799,11.302225,Bedollo,"Via Pec, 27",,Svaldi,Mach,Alpe Cermis-Cavalese,ALBERGO MIRAMONTI 
30,30,Hotel Lagorai,46.1272,11.2466,Baselga di Piné,"VIA DEI CADUTI, 21",info@lagoraihotel.it,Miola,Grazioli,Paganella/Andalo,ALBERGO LAGORAI
31,31,La capannina,46.143374,11.245858,Baselga di Piné,Loc. Bedolpian,,Baselga di Pine'-Lago,Mach,Paganella/Andalo,ALBERGO SERRAIA
32,32,Fior di bosco ,46.1776,11.1674,Giovo,"Frazione Masen, 10",+39 0461 695008,Ville di Giovo,Mach,Paganella/Andalo,HOTEL FIOR DI BOSCO
33,33,Bar Commercio,46.06242232,11.24270439,Pergine Valsugana,"Via Battisti, 4",+39 (0461) 531107,Pergine-Via S.Pietro Asl, Cimitero Villazzano,Lavarone,LA ROTONDA
34,34,Castel Pergine Est - Area di Servizio,46.04633994,11.23497963,Pergine Valsugana,Via della Campagna Granda - S. Cristoforo,+39 (0462) 532665,Canale Via Delle Stonfe, Cimitero Villazzano,Lavarone,SEDRAN
